"Envelope","Name","FundCode","Description","NonPledgePTD","Pledge","CPledgePTD","OPledgePTD","PrePay","Balance","SName","Year"
"REDACTED","4a20370ade9cb512138b2c4997cc1aff","10","Easter Offering","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","8d7b9257cb04bb0e0bf435ed3dc1f6e6","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d3d684b34f9fee0f144450f001c0aece","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","837e619e13cd826a3dfe507408d7edc2","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b8ea37aa1ac3174e4621e637ddf24350","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","981602b81bce42e31b6f1e1a806ceeb1","13","Easter Memorials","$30.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","23dcca7d6480b639b8f121083cf5ff23","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f20cc35d1c18ca630e567cc81974bb21","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cbb0d26467622a5fd63ebade11e520a4","1","General Pledge","$0.00","$6,000.00","$2,100.00","$0.00","$0.00","$3,900.00","REDACTED","2019"
"REDACTED","cbb0d26467622a5fd63ebade11e520a4","77","Pass Through","$600.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9d510901ef2f0d986302ec70ca2abe2b","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9c4e8938c0c1585dcfc5d6ccfc581ab0","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","627147daeeebe8bfdd75d5d318cb0d11","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","df523c79b997ade3622b8eadd70f091b","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","8247c71fc927adb8b5b4fa9879e8253a","1","General Pledge","$0.00","$9,000.00","$3,000.00","$0.00","$0.00","$6,000.00","REDACTED","2019"
"REDACTED","8247c71fc927adb8b5b4fa9879e8253a","77","Pass Through","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ba03c383ea0994d525bd7a5ac13cb2d9","1","General Pledge","$600.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ba03c383ea0994d525bd7a5ac13cb2d9","77","Pass Through","$75.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","16850f30779cf5b5c2f7f8ddabf89c2c","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f83d732afb7a58346a989758470d1cd1","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","bc58bf58f177280e3a75cdffec1bf9d1","28","Soup Kitchen","$200.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0ad56f4e3c40f71cadf14177e4712263","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f178ae0714684ee8f49238d0eddf0e33","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","e2ea1a1e6e2a2b544e17abe1410046ae","1","General Pledge","$3,200.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","872f73890a958104a2308dedc31292fa","1","General Pledge","$360.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","22f0e86157d99124c9259b00b900758d","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","79f53b5d6a631d33dc8c5cc274e054d5","1","General Pledge","$600.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f30321020693f2ba3e6a00167efa59fe","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","7908466cdf2312a0c947b5c2ef984b40","1","General Pledge","$0.00","$4,800.00","$1,600.00","$0.00","$0.00","$3,200.00","REDACTED","2019"
"REDACTED","5d5dc2978180459573a84b5ab3b1fb7b","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f601d2d157faf2b9cf52cc58e9d4f5c8","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","af8bdb39062a3559d4ae56271669b39a","1","General Pledge","$0.00","$3,600.00","$0.00","$0.00","$0.00","$3,600.00","REDACTED","2019"
"REDACTED","c3700dadd06e78f68cec9bb914fcf432","1","General Pledge","$850.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d3293fe8ff552eba40dbb5605178f904","1","General Pledge","$0.00","$1,020.00","$340.00","$0.00","$0.00","$680.00","REDACTED","2019"
"REDACTED","381c2160d5e5222beb8fe602465d5080","1","General Pledge","$0.00","$1,440.00","$720.00","$0.00","$0.00","$720.00","REDACTED","2019"
"REDACTED","381c2160d5e5222beb8fe602465d5080","23","Altar supplies","$180.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","656eca8a40e29bb7a39933230e1bf63a","1","General Pledge","$950.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","656eca8a40e29bb7a39933230e1bf63a","28","Soup Kitchen","$450.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","6603ce9dcff25ed4431720ca21915fce","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","bafb1fe8bc31d3892276e9fd0d3c53e8","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","e71ae0fdb56f1083903529bdfa9c874c","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c93b589c5d5f8c1135dc90f621e774e2","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5e820169049b9dfba95a92ba9bce8a48","1","General Pledge","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0e6105eba7c76845e6f0925aca8149e2","1","General Pledge","$0.00","$2,400.00","$0.00","$0.00","$0.00","$2,400.00","REDACTED","2019"
"REDACTED","0e6105eba7c76845e6f0925aca8149e2","13","Easter Memorials","$40.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cea5f5b5df9adee069e1fb8ae5025b05","1","General Pledge","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cea5f5b5df9adee069e1fb8ae5025b05","10","Easter Offering","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","e3b80e6b9a7c0c13831ca5a95a17bf0e","1","General Pledge","$10.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a5b6fa1a8b4c328416332b9a383e4c22","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d4f828126c14f31fcc140d4ca8c2c395","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","e5171615884a5ea60f90fceeb8f08015","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","bac7c7fcce7bd12043564767b9a2382a","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0297bcdcef6702d18ff8852ada109f65","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","6c5a427b151c4c3cd4b88fb3fe38e709","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","6a1276cf6dfc81ff82e86b7ca86ddea7","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5cb5cab175a2e977705d96ddf604a345","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","09941efce3683ecfb8349106ed4c15c3","1","General Pledge","$0.00","$1,560.00","$510.00","$0.00","$0.00","$1,050.00","REDACTED","2019"
"REDACTED","745a4cd41c2a2a4427c6dda27a78a47a","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","4a5cc8bc8450013e8c11cb13070e92a5","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5b25c439d4fb40df986e136af7777507","1","General Pledge","$190.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","963044a5307c3efad3fc437732657798","1","General Pledge","$570.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","798e33518a527f484f01ee4f1bef167d","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","549497fe46645ca657b1df3cff841182","1","General Pledge","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0016fc527b24e10bdf8bbe13576c683c","1","General Pledge","$0.00","$1,200.00","$400.00","$0.00","$0.00","$800.00","REDACTED","2019"
"REDACTED","cbe3cc1f64823abbd9070ecdcd2b6d4d","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","e5cd6dcf7abdf1c69989dc7fd3fb3a85","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","8583a032cdcef5fadeea0ddab538302e","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","2a4fa302a0c5763f629e731b1e2ccce2","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9f8325bd07e7ab64564b1ece2f52090c","1","General Pledge","$1,100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5ce6847174db8d36cdd38b46eb484780","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","7982fb6808e56e59161e540b5c2f1343","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","27e17ad5509aade3dcfcbe211b89f696","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d659e7e1607ae0f90263472a0c164666","1","General Pledge","$0.00","$480.00","$160.00","$0.00","$0.00","$320.00","REDACTED","2019"
"REDACTED","99e2f4b38c6539715965c9b8c08f9135","1","General Pledge","$0.00","$12,000.00","$12,000.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","99e2f4b38c6539715965c9b8c08f9135","13","Easter Memorials","$30.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","4f4f164ea0f74ddbc45874cd0fe3f20f","1","General Pledge","$0.00","$10,800.00","$3,500.00","$0.00","$0.00","$7,300.00","REDACTED","2019"
"REDACTED","2f17c2dedf7536daef740c3bcd859480","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","4ec42100fb9beb28d6c922a08a376919","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","50b27fdfee01690a27e71a887bb4327a","1","General Pledge","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","93ea4c179636ff3a94ba8bfe628a1d87","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","6fd8cf2f59dd6356d954816bf0356902","1","General Pledge","$75.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f8adcebec0554e2853b50dad96c97875","1","General Pledge","$0.00","$6,000.00","$2,000.00","$0.00","$0.00","$4,000.00","REDACTED","2019"
"REDACTED","33fdaca7664e2181fb4b6f5ca44674d8","1","General Pledge","$845.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","aeb7de30d753c64bbdb48d210f76c29e","10","Easter Offering","$40.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d373ac35f4c22d1fb80bd065ebfd792d","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ba5f89a410aae912b8e28adda25e2027","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5ee3e97fe027ee56516758318b9f6ee5","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0ef163e7652d199340f4cbd6f5dc1320","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c7609d9b10298931c25b71adc1f96ca6","1","General Pledge","$660.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c7609d9b10298931c25b71adc1f96ca6","82","Good Friday Offering","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b43fa70b794ee55410713d2adfc0f9d7","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ef9ad63f59c591c1c6e45c9b8b59a4c3","1","General Pledge","$1,000.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ef9ad63f59c591c1c6e45c9b8b59a4c3","10","Easter Offering","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ef9ad63f59c591c1c6e45c9b8b59a4c3","82","Good Friday Offering","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ef9ad63f59c591c1c6e45c9b8b59a4c3","100","Youth Missions","$600.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b95478eca19ce68b37a2c31ed7fc150d","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","3c3aa3d39b9904a20971f304f7919608","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ca3f725da2ec5a083fa0dce1b3afe19d","1","General Pledge","$80.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","da0700bb53fc062d57666d44e646a4c8","1","General Pledge","$0.00","$7,800.00","$2,600.00","$0.00","$0.00","$5,200.00","REDACTED","2019"
"REDACTED","eadebd6a609ca3aa07fd5c916e32dec9","1","General Pledge","$400.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","1c7e6c78ca2fe517d2c969fd7a535e53","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0bfa9babe8a57407da70f745d411a423","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","e366d588b2b81e89304338173a0d2b29","1","General Pledge","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","39d7feab937659fba9099400c99ddbd5","1","General Pledge","$425.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","39d7feab937659fba9099400c99ddbd5","10","Easter Offering","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","39d7feab937659fba9099400c99ddbd5","13","Easter Memorials","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","bf9ee801dae29905997ad518b09d61ed","1","General Pledge","$0.00","$2,600.00","$425.00","$0.00","$0.00","$2,175.00","REDACTED","2019"
"REDACTED","1fe3fbd484ba1f6b43349a074f8c5e40","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","06a349844dbf1af8a3362edd5c1f5b83","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","de364f5b336159c4d0bb6b4ed00f53a4","1","General Pledge","$0.00","$500.00","$0.00","$0.00","$0.00","$500.00","REDACTED","2019"
"REDACTED","b79684e372d0a603a92eb51837bf8216","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","6f591d8fa23553e3f37f668eed069416","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0827080e64eecf6f21f885f895d46d72","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","719d11c7d1ed37ba3881c95688d48677","1","General Pledge","$660.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","719d11c7d1ed37ba3881c95688d48677","28","Soup Kitchen","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0b2b07f747b4855081366d65c0999bce","1","General Pledge","$600.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c61d528850d327de9d64e031e2ea7a83","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","2a573b802c712758326547ee629bd8e4","1","General Pledge","$400.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9535cd1add131f48d0103fd5d9f9c7e0","1","General Pledge","$1,155.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","031fc1352311cad736eab523759b5413","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","de15d46518b59ccf0dd50efc70136790","1","General Pledge","$115.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","98356d2a7cd92984ecd2ea5b3c90af4a","1","General Pledge","$300.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","7f3d2965d250f048ecee5f7b7fa54b15","1","General Pledge","$200.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","7f3d2965d250f048ecee5f7b7fa54b15","100","Youth Missions","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","7f3d2965d250f048ecee5f7b7fa54b15","108","Restoration & Repair Fund","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a023eb96dce7523de6dff1abd643cd25","1","General Pledge","$0.00","$5,200.00","$1,710.00","$0.00","$0.00","$3,490.00","REDACTED","2019"
"REDACTED","a023eb96dce7523de6dff1abd643cd25","5","Memorial Fund","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a023eb96dce7523de6dff1abd643cd25","10","Easter Offering","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a023eb96dce7523de6dff1abd643cd25","13","Easter Memorials","$40.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a023eb96dce7523de6dff1abd643cd25","82","Good Friday Offering","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","fca7b426109d1ef926154c0702b1b4a5","1","General Pledge","$0.00","$1,500.00","$500.00","$0.00","$0.00","$1,000.00","REDACTED","2019"
"REDACTED","fca7b426109d1ef926154c0702b1b4a5","10","Easter Offering","$10.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","5","Memorial Fund","$1,350.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","17","Rector Disc Fund","$350.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","23","Altar supplies","$60.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","31","Tract Rack","$12.11","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","50","Parish Life","$180.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","66","Loose Plate","$7,499.86","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","80","Daughters of the King","$14.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","82","Good Friday Offering","$33.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","100","Youth Missions","$8,403.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","129","Wednesday Program receipt","$3,800.80","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","37f2d79daa96cfc20d4c966c49c476cd","134","Rental, gym/kitchen/parlo","$250.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","8a69bbd5084d10fff84404e16aa5b0a1","1","General Pledge","$0.00","$2,400.00","$200.00","$0.00","$0.00","$2,200.00","REDACTED","2019"
"REDACTED","21b9b13a2899ef3a87063c8c179ed60a","1","General Pledge","$0.00","$4,800.00","$1,600.00","$0.00","$0.00","$3,200.00","REDACTED","2019"
"REDACTED","8cca8649108862b1e8686668c71aeda9","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","e5288fb8886cc43db1befb2580cb55f3","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0095c2392be0c9c0572b2f8098117b42","1","General Pledge","$0.00","$3,900.00","$1,350.00","$0.00","$0.00","$2,550.00","REDACTED","2019"
"REDACTED","ed3b42b81dc18cfb44e766377a38aff5","1","General Pledge","$0.00","$6,000.00","$2,000.00","$0.00","$0.00","$4,000.00","REDACTED","2019"
"REDACTED","1005a8c9bdfefca988fa1ef0b95df391","1","General Pledge","$0.00","$1,400.00","$700.00","$0.00","$0.00","$700.00","REDACTED","2019"
"REDACTED","1005a8c9bdfefca988fa1ef0b95df391","13","Easter Memorials","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","580551ef16d719f07166eddc2143590f","1","General Pledge","$0.00","$8,400.00","$1,500.00","$0.00","$0.00","$6,900.00","REDACTED","2019"
"REDACTED","580551ef16d719f07166eddc2143590f","10","Easter Offering","$150.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","580551ef16d719f07166eddc2143590f","13","Easter Memorials","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","580551ef16d719f07166eddc2143590f","29","Outreach General","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","1bad9f9a493703774655ddfa44dd02f7","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b0644d1d74b600b5f2d66187e5a2c846","1","General Pledge","$0.00","$1,200.00","$400.00","$0.00","$0.00","$800.00","REDACTED","2019"
"REDACTED","c8e4ce40e3c1a77dad657410c744b540","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0fc68c83e9ec4b90fb596a85532e7524","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9d748f2a68091e1c846fc0ca1b78bf55","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f50bc4f1fe7238dbd0e61327c7ddd989","1","General Pledge","$10,000.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","6b91e6c2d963cc008fca504d74934f16","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","851216bb034ff589a6462632a6020941","1","General Pledge","$350.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","851216bb034ff589a6462632a6020941","10","Easter Offering","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","832494d89ce86733025020b6a3475ded","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","e928669e18e8ed9552d62e749fab2c26","1","General Pledge","$0.00","$4,800.00","$1,600.00","$0.00","$0.00","$3,200.00","REDACTED","2019"
"REDACTED","5bc183a5c5cb7c25faeca78a5499b204","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","6de9e0dba5196ebcb7c7d75bbf691d74","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","744388c54adf439ecb51527779496be2","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","1615103adab23972a5f3a3e2772c2a61","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d95f7e65b4d0a82467e4e1d49d2c1a26","1","General Pledge","$0.00","$6,000.00","$200.00","$0.00","$0.00","$5,800.00","REDACTED","2019"
"REDACTED","c0671e4566bd548827eb0a0585a1a071","1","General Pledge","$0.00","$2,500.00","$0.00","$0.00","$0.00","$2,500.00","REDACTED","2019"
"REDACTED","c0671e4566bd548827eb0a0585a1a071","108","Restoration & Repair Fund","$0.00","$500.00","$0.00","$0.00","$0.00","$500.00","REDACTED","2019"
"REDACTED","1b7ddee7a2c20d93d014611e962e99c2","1","General Pledge","$145.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","08163ed46cdaca1685576fdad672dd52","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","05b51b62f78d8b69adc86cf39a13f000","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9c78deaa29d60fdcaaa9b34d132e082b","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","89106d93e69eb5e8e90d409ab27423c8","1","General Pledge","$125.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","89106d93e69eb5e8e90d409ab27423c8","10","Easter Offering","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","7ecfdf3f639b8d10307f68a8a912c64d","1","General Pledge","$0.00","$2,340.00","$350.00","$0.00","$0.00","$1,990.00","REDACTED","2019"
"REDACTED","7ecfdf3f639b8d10307f68a8a912c64d","10","Easter Offering","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5ab70b7be508dbbced9d5abcca15724a","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","affd6cfa879652299dd6d9818fe2fba0","1","General Pledge","$400.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
